’c‘ÌƒR[ƒh,“s“¹•{Œ§–¼iŠ¿Žšj,Žs‹æ’¬‘º–¼iŠ¿Žšj,“s“¹•{Œ§–¼i¶Åj,Žs‹æ’¬‘º–¼i¶Åj
112020,é‹ÊŒ§,ŒF’JŽs,»²ÀÏ¹Ý,¸Ï¶ÞÔ¼
112038,é‹ÊŒ§,ìŒûŽs,»²ÀÏ¹Ý,¶Ü¸ÞÁ¼
112062,é‹ÊŒ§,s“cŽs,»²ÀÏ¹Ý,·ÞÖ³ÀÞ¼
112071,é‹ÊŒ§,’•ƒŽs,»²ÀÏ¹Ý,ÁÁÌÞ¼
112089,é‹ÊŒ§,Š‘òŽs,»²ÀÏ¹Ý,ÄºÛ»ÞÜ¼
112097,é‹ÊŒ§,”Ñ”\Žs,»²ÀÏ¹Ý,ÊÝÉ³¼
112101,é‹ÊŒ§,‰Á{Žs,»²ÀÏ¹Ý,¶¿Þ¼
112119,é‹ÊŒ§,–{¯Žs,»²ÀÏ¹Ý,ÎÝ¼ÞÖ³¼
112127,é‹ÊŒ§,“Œ¼ŽRŽs,»²ÀÏ¹Ý,Ë¶Þ¼ÏÂÔÏ¼
112143,é‹ÊŒ§,t“ú•”Žs,»²ÀÏ¹Ý,¶½¶ÍÞ¼
112151,é‹ÊŒ§,‹·ŽRŽs,»²ÀÏ¹Ý,»ÔÏ¼
112160,é‹ÊŒ§,‰H¶Žs,»²ÀÏ¹Ý,ÊÆÕ³¼
112178,é‹ÊŒ§,ƒ‘ƒŽs,»²ÀÏ¹Ý,º³É½¼
112186,é‹ÊŒ§,[’JŽs,»²ÀÏ¹Ý,Ì¶Ô¼
112194,é‹ÊŒ§,ã”öŽs,»²ÀÏ¹Ý,±¹Þµ¼
112216,é‹ÊŒ§,‘‰ÁŽs,»²ÀÏ¹Ý,¿³¶¼
112224,é‹ÊŒ§,‰z’JŽs,»²ÀÏ¹Ý,º¼¶ÞÔ¼
112232,é‹ÊŒ§,˜nŽs,»²ÀÏ¹Ý,Ü×ËÞ¼
112241,é‹ÊŒ§,ŒË“cŽs,»²ÀÏ¹Ý,ÄÀÞ¼
112259,é‹ÊŒ§,“üŠÔŽs,»²ÀÏ¹Ý,²ÙÏ¼
112275,é‹ÊŒ§,’©‰àŽs,»²ÀÏ¹Ý,±»¶¼
112283,é‹ÊŒ§,Žu–ØŽs,»²ÀÏ¹Ý,¼·¼
112291,é‹ÊŒ§,˜aŒõŽs,»²ÀÏ¹Ý,Üº³¼
112305,é‹ÊŒ§,VÀŽs,»²ÀÏ¹Ý,Æ²»Þ¼
112313,é‹ÊŒ§,‰±ìŽs,»²ÀÏ¹Ý,µ¹¶ÞÜ¼
112321,é‹ÊŒ§,‹vŠìŽs,»²ÀÏ¹Ý,¸·¼
112330,é‹ÊŒ§,–k–{Žs,»²ÀÏ¹Ý,·ÀÓÄ¼
112348,é‹ÊŒ§,”ª’ªŽs,»²ÀÏ¹Ý,Ô¼µ¼
112356,é‹ÊŒ§,•xŽmŒ©Žs,»²ÀÏ¹Ý,Ì¼ÞÐ¼
112372,é‹ÊŒ§,ŽO‹½Žs,»²ÀÏ¹Ý,Ð»Ä¼
112381,é‹ÊŒ§,˜@“cŽs,»²ÀÏ¹Ý,Ê½ÀÞ¼
112399,é‹ÊŒ§,âŒËŽs,»²ÀÏ¹Ý,»¶ÄÞ¼
112402,é‹ÊŒ§,KŽèŽs,»²ÀÏ¹Ý,»¯Ã¼
112411,é‹ÊŒ§,’ßƒ–“‡Žs,»²ÀÏ¹Ý,ÂÙ¶Þ¼Ï¼
112429,é‹ÊŒ§,“ú‚Žs,»²ÀÏ¹Ý,ËÀÞ¶¼
112437,é‹ÊŒ§,‹gìŽs,»²ÀÏ¹Ý,Ö¼¶Ü¼
112453,é‹ÊŒ§,‚Ó‚¶‚Ý–ìŽs,»²ÀÏ¹Ý,Ì¼ÞÐÉ¼
112461,é‹ÊŒ§,”’‰ªŽs,»²ÀÏ¹Ý,¼×µ¶¼
113018,é‹ÊŒ§,ˆÉ“Þ’¬,»²ÀÏ¹Ý,²ÅÏÁ
113247,é‹ÊŒ§,ŽO–F’¬,»²ÀÏ¹Ý,ÐÖ¼ÏÁ
113263,é‹ÊŒ§,–Ñ˜CŽR’¬,»²ÀÏ¹Ý,ÓÛÔÏÏÁ
113271,é‹ÊŒ§,‰z¶’¬,»²ÀÏ¹Ý,µºÞ¾ÏÁ
113417,é‹ÊŒ§,ŠŠì’¬,»²ÀÏ¹Ý,ÅÒ¶ÞÜÏÁ
113425,é‹ÊŒ§,—’ŽR’¬,»²ÀÏ¹Ý,×Ý»ÞÝÏÁ
113433,é‹ÊŒ§,¬ì’¬,»²ÀÏ¹Ý,µ¶ÞÜÏÁ
113468,é‹ÊŒ§,ì“‡’¬,»²ÀÏ¹Ý,¶Ü¼ÞÏÏÁ
113476,é‹ÊŒ§,‹gŒ©’¬,»²ÀÏ¹Ý,Ö¼ÐÏÁ
113484,é‹ÊŒ§,”µŽR’¬,»²ÀÏ¹Ý,ÊÄÔÏÏÁ
113492,é‹ÊŒ§,‚Æ‚«‚ª‚í’¬,»²ÀÏ¹Ý,Ä·¶ÞÜÏÁ
113611,é‹ÊŒ§,‰¡£’¬,»²ÀÏ¹Ý,Öº¾ÞÏÁ
113620,é‹ÊŒ§,ŠF–ì’¬,»²ÀÏ¹Ý,ÐÅÉÏÁ
113638,é‹ÊŒ§,’·“Ò’¬,»²ÀÏ¹Ý,Å¶ÞÄÛÏÁ
113654,é‹ÊŒ§,¬Ž­–ì’¬,»²ÀÏ¹Ý,µ¶ÞÉÏÁ
113697,é‹ÊŒ§,“Œ’•ƒ‘º,»²ÀÏ¹Ý,Ë¶Þ¼ÁÁÌÞÑ×
113816,é‹ÊŒ§,”ü—¢’¬,»²ÀÏ¹Ý,Ð»ÄÏÁ
113832,é‹ÊŒ§,_ì’¬,»²ÀÏ¹Ý,¶Ð¶ÜÏÁ
113859,é‹ÊŒ§,ã—¢’¬,»²ÀÏ¹Ý,¶Ð»ÄÏÁ
114081,é‹ÊŒ§,Šñ‹’¬,»²ÀÏ¹Ý,ÖØ²ÏÁ
114421,é‹ÊŒ§,‹{‘ã’¬,»²ÀÏ¹Ý,ÐÔ¼ÛÏÁ
114642,é‹ÊŒ§,™ŒË’¬,»²ÀÏ¹Ý,½·ÞÄÏÁ
114651,é‹ÊŒ§,¼•š’¬,»²ÀÏ¹Ý,ÏÂÌÞ¼ÏÁ
120006,ç—tŒ§,,ÁÊÞ¹Ý,
121002,ç—tŒ§,ç—tŽs,ÁÊÞ¹Ý,ÁÊÞ¼
122025,ç—tŒ§,’¶ŽqŽs,ÁÊÞ¹Ý,Á®³¼¼
122033,ç—tŒ§,ŽsìŽs,ÁÊÞ¹Ý,²Á¶Ü¼
122041,ç—tŒ§,‘D‹´Žs,ÁÊÞ¹Ý,ÌÅÊÞ¼¼
122050,ç—tŒ§,ŠÙŽRŽs,ÁÊÞ¹Ý,ÀÃÔÏ¼
122068,ç—tŒ§,–ØX’ÃŽs,ÁÊÞ¹Ý,·»×ÂÞ¼
122076,ç—tŒ§,¼ŒËŽs,ÁÊÞ¹Ý,ÏÂÄÞ¼
122084,ç—tŒ§,–ì“cŽs,ÁÊÞ¹Ý,ÉÀÞ¼
122106,ç—tŒ§,–ÎŒ´Žs,ÁÊÞ¹Ý,ÓÊÞ×¼
122114,ç—tŒ§,¬“cŽs,ÁÊÞ¹Ý,ÅØÀ¼
122122,ç—tŒ§,²‘qŽs,ÁÊÞ¹Ý,»¸×¼
122131,ç—tŒ§,“Œ‹àŽs,ÁÊÞ¹Ý,Ä³¶ÞÈ¼
122157,ç—tŒ§,ˆ®Žs,ÁÊÞ¹Ý,±»Ë¼
122165,ç—tŒ§,KŽu–ìŽs,ÁÊÞ¹Ý,Å×¼É¼
122173,ç—tŒ§,”Žs,ÁÊÞ¹Ý,¶¼Ü¼
122181,ç—tŒ§,Ÿ‰YŽs,ÁÊÞ¹Ý,¶Â³×¼
122190,ç—tŒ§,ŽsŒ´Žs,ÁÊÞ¹Ý,²ÁÊ×¼
122203,ç—tŒ§,—¬ŽRŽs,ÁÊÞ¹Ý,Å¶ÞÚÔÏ¼
122211,ç—tŒ§,”ªç‘ãŽs,ÁÊÞ¹Ý,ÔÁÖ¼
122220,ç—tŒ§,‰ä‘·ŽqŽs,ÁÊÞ¹Ý,±ËÞº¼
122238,ç—tŒ§,Š›ìŽs,ÁÊÞ¹Ý,¶Ó¶ÞÜ¼
122246,ç—tŒ§,Š™ƒP’JŽs,ÁÊÞ¹Ý,¶Ï¶ÞÔ¼
122254,ç—tŒ§,ŒN’ÃŽs,ÁÊÞ¹Ý,·ÐÂ¼
122262,ç—tŒ§,•x’ÃŽs,ÁÊÞ¹Ý,Ì¯Â¼
122271,ç—tŒ§,‰YˆÀŽs,ÁÊÞ¹Ý,³×Ô½¼
122289,ç—tŒ§,ŽlŠX“¹Žs,ÁÊÞ¹Ý,ÖÂ¶²ÄÞ³¼
122297,ç—tŒ§,‘³ƒP‰YŽs,ÁÊÞ¹Ý,¿ÃÞ¶Þ³×¼
122301,ç—tŒ§,”ªŠXŽs,ÁÊÞ¹Ý,ÔÁÏÀ¼
122319,ç—tŒ§,ˆó¼Žs,ÁÊÞ¹Ý,²Ý»Þ²¼
122327,ç—tŒ§,”’ˆäŽs,ÁÊÞ¹Ý,¼Û²¼
122335,ç—tŒ§,•x—¢Žs,ÁÊÞ¹Ý,ÄÐ»Ä¼
122343,ç—tŒ§,“ì–[‘Žs,ÁÊÞ¹Ý,ÐÅÐÎÞ³¿³¼
122351,ç—tŒ§,‘xºŽs,ÁÊÞ¹Ý,¿³»¼
122360,ç—tŒ§,ŽæŽs,ÁÊÞ¹Ý,¶ÄØ¼
122378,ç—tŒ§,ŽR•Žs,ÁÊÞ¹Ý,»ÝÑ¼
122386,ç—tŒ§,‚¢‚·‚ÝŽs,ÁÊÞ¹Ý,²½Ð¼
122394,ç—tŒ§,‘å–Ô”’—¢Žs,ÁÊÞ¹Ý,µµ±Ð¼×»Ä¼
123226,ç—tŒ§,ŽðXˆä’¬,ÁÊÞ¹Ý,¼½²ÏÁ
123293,ç—tŒ§,‰h’¬,ÁÊÞ¹Ý,»¶´ÏÁ
123421,ç—tŒ§,_è’¬,ÁÊÞ¹Ý,º³»Þ·ÏÁ
123471,ç—tŒ§,‘½ŒÃ’¬,ÁÊÞ¹Ý,ÀºÏÁ
123498,ç—tŒ§,“Œ¯’¬,ÁÊÞ¹Ý,Ä³É¼®³ÏÁ
124036,ç—tŒ§,‹ã\‹ã—¢’¬,ÁÊÞ¹Ý,¸¼ÞÕ³¸ØÏÁ
124095,ç—tŒ§,ŽÅŽR’¬,ÁÊÞ¹Ý,¼ÊÞÔÏÏÁ
124109,ç—tŒ§,‰¡ŽÅŒõ’¬,ÁÊÞ¹Ý,Öº¼ÊÞË¶ØÏÁ
124214,ç—tŒ§,ˆê‹{’¬,ÁÊÞ¹Ý,²ÁÉÐÔÏÁ
124222,ç—tŒ§,–r‘ò’¬,ÁÊÞ¹Ý,ÑÂ»ÞÜÏÁ
124231,ç—tŒ§,’·¶‘º,ÁÊÞ¹Ý,Á®³¾²Ñ×
124249,ç—tŒ§,”’Žq’¬,ÁÊÞ¹Ý,¼×ºÏÁ
124265,ç—tŒ§,’·•¿’¬,ÁÊÞ¹Ý,Å¶Þ×ÏÁ
124273,ç—tŒ§,’·“ì’¬,ÁÊÞ¹Ý,Á®³ÅÝÏÁ
124419,ç—tŒ§,‘å‘½Šì’¬,ÁÊÞ¹Ý,µµÀ·ÏÁ
124435,ç—tŒ§,Œäh’¬,ÁÊÞ¹Ý,µÝ¼ÞÕ¸ÏÁ
124630,ç—tŒ§,‹˜“ì’¬,ÁÊÞ¹Ý,·ÖÅÝÏÁ
130001,“Œ‹ž“s,,Ä³·®³Ä,
131016,“Œ‹ž“s,ç‘ã“c‹æ,Ä³·®³Ä,ÁÖÀÞ¸
131024,“Œ‹ž“s,’†‰›‹æ,Ä³·®³Ä,Á­³µ³¸
131032,“Œ‹ž“s,`‹æ,Ä³·®³Ä,ÐÅÄ¸
131041,“Œ‹ž“s,Vh‹æ,Ä³·®³Ä,¼Ý¼Þ­¸¸
131059,“Œ‹ž“s,•¶‹ž‹æ,Ä³·®³Ä,ÌÞÝ·®³¸
131067,“Œ‹ž“s,‘ä“Œ‹æ,Ä³·®³Ä,À²Ä³¸
131075,“Œ‹ž“s,–n“c‹æ,Ä³·®³Ä,½ÐÀÞ¸
131083,“Œ‹ž“s,]“Œ‹æ,Ä³·®³Ä,º³Ä³¸
131091,“Œ‹ž“s,•iì‹æ,Ä³·®³Ä,¼Å¶ÞÜ¸
131105,“Œ‹ž“s,–Ú•‹æ,Ä³·®³Ä,Ò¸ÞÛ¸
131113,“Œ‹ž“s,‘å“c‹æ,Ä³·®³Ä,µµÀ¸
131121,“Œ‹ž“s,¢“c’J‹æ,Ä³·®³Ä,¾À¶ÞÔ¸
131130,“Œ‹ž“s,a’J‹æ,Ä³·®³Ä,¼ÌÞÔ¸
131148,“Œ‹ž“s,’†–ì‹æ,Ä³·®³Ä,Å¶É¸
131156,“Œ‹ž“s,™•À‹æ,Ä³·®³Ä,½·ÞÅÐ¸
131164,“Œ‹ž“s,–L“‡‹æ,Ä³·®³Ä,Ä¼Ï¸
131172,“Œ‹ž“s,–k‹æ,Ä³·®³Ä,·À¸
131181,“Œ‹ž“s,rì‹æ,Ä³·®³Ä,±×¶Ü¸
131199,“Œ‹ž“s,”Â‹´‹æ,Ä³·®³Ä,²ÀÊÞ¼¸
131202,“Œ‹ž“s,—û”n‹æ,Ä³·®³Ä,ÈØÏ¸
131211,“Œ‹ž“s,‘«—§‹æ,Ä³·®³Ä,±ÀÞÁ¸
131229,“Œ‹ž“s,Š‹ü‹æ,Ä³·®³Ä,¶Â¼¶¸
131237,“Œ‹ž“s,]ŒËì‹æ,Ä³·®³Ä,´ÄÞ¶ÞÜ¸
132012,“Œ‹ž“s,”ª‰¤ŽqŽs,Ä³·®³Ä,ÊÁµ³¼Þ¼
132021,“Œ‹ž“s,—§ìŽs,Ä³·®³Ä,ÀÁ¶Ü¼
132039,“Œ‹ž“s,•‘ –ìŽs,Ä³·®³Ä,Ñ»¼É¼
132047,“Œ‹ž“s,ŽO‘éŽs,Ä³·®³Ä,ÐÀ¶¼
132055,“Œ‹ž“s,Â”~Žs,Ä³·®³Ä,µ³Ò¼
132063,“Œ‹ž“s,•{’†Žs,Ä³·®³Ä,ÌÁ­³¼
132071,“Œ‹ž“s,º“‡Žs,Ä³·®³Ä,±·¼Ï¼
132080,“Œ‹ž“s,’²•zŽs,Ä³·®³Ä,Á®³Ì¼
132098,“Œ‹ž“s,’¬“cŽs,Ä³·®³Ä,ÏÁÀÞ¼
132101,“Œ‹ž“s,¬‹àˆäŽs,Ä³·®³Ä,º¶ÞÈ²¼
132110,“Œ‹ž“s,¬•½Žs,Ä³·®³Ä,ºÀÞ²×¼
132128,“Œ‹ž“s,“ú–ìŽs,Ä³·®³Ä,ËÉ¼
132136,“Œ‹ž“s,“Œ‘ºŽRŽs,Ä³·®³Ä,Ë¶Þ¼Ñ×ÔÏ¼
132144,“Œ‹ž“s,‘•ªŽ›Žs,Ä³·®³Ä,º¸ÌÞÝ¼Þ¼
132152,“Œ‹ž“s,‘—§Žs,Ä³·®³Ä,¸ÆÀÁ¼
132187,“Œ‹ž“s,•Ÿ¶Žs,Ä³·®³Ä,Ì¯»¼
132195,“Œ‹ž“s,]Žs,Ä³·®³Ä,ºÏ´¼
132209,“Œ‹ž“s,“Œ‘å˜aŽs,Ä³·®³Ä,Ë¶Þ¼ÔÏÄ¼
132217,“Œ‹ž“s,´£Žs,Ä³·®³Ä,·Ö¾¼
132225,“Œ‹ž“s,“Œ‹v—¯•ÄŽs,Ä³·®³Ä,Ë¶Þ¼¸ÙÒ¼
132233,“Œ‹ž“s,•‘ ‘ºŽRŽs,Ä³·®³Ä,Ñ»¼Ñ×ÔÏ¼
132241,“Œ‹ž“s,‘½–€Žs,Ä³·®³Ä,ÀÏ¼
132250,“Œ‹ž“s,ˆîéŽs,Ä³·®³Ä,²Å·Þ¼
132276,“Œ‹ž“s,‰H‘ºŽs,Ä³·®³Ä,ÊÑ×¼
132284,“Œ‹ž“s,‚ ‚«‚é–ìŽs,Ä³·®³Ä,±·ÙÉ¼
132292,“Œ‹ž“s,¼“Œ‹žŽs,Ä³·®³Ä,Æ¼Ä³·®³¼
133035,“Œ‹ž“s,•ä’¬,Ä³·®³Ä,Ð½ÞÎÏÁ
133051,“Œ‹ž“s,“ú‚Ìo’¬,Ä³·®³Ä,ËÉÃÞÏÁ
133078,“Œ‹ž“s,žwŒ´‘º,Ä³·®³Ä,ËÉÊ×Ñ×
133086,“Œ‹ž“s,‰œ‘½–€’¬,Ä³·®³Ä,µ¸ÀÏÏÁ
133612,“Œ‹ž“s,‘å“‡’¬,Ä³·®³Ä,µµ¼ÏÏÁ
133621,“Œ‹ž“s,—˜“‡‘º,Ä³·®³Ä,Ä¼ÏÑ×
133639,“Œ‹ž“s,V“‡‘º,Ä³·®³Ä,Æ²¼ÞÏÑ×
133647,“Œ‹ž“s,_’Ã“‡‘º,Ä³·®³Ä,º³ÂÞ¼ÏÑ×
133817,“Œ‹ž“s,ŽO‘î‘º,Ä³·®³Ä,ÐÔ¹Ñ×
133825,“Œ‹ž“s,Œä‘ “‡‘º,Ä³·®³Ä,Ð¸×¼ÞÏÑ×
134015,“Œ‹ž“s,”ªä’¬,Ä³·®³Ä,ÊÁ¼Þ®³ÏÁ
134023,“Œ‹ž“s,Âƒ–“‡‘º,Ä³·®³Ä,±µ¶Þ¼ÏÑ×
134210,“Œ‹ž“s,¬Š}Œ´‘º,Ä³·®³Ä,µ¶Þ»Ü×Ñ×
140007,_“ÞìŒ§,,¶Å¶ÞÜ¹Ý,
141003,_“ÞìŒ§,‰¡•lŽs,¶Å¶ÞÜ¹Ý,ÖºÊÏ¼
141305,_“ÞìŒ§,ìèŽs,¶Å¶ÞÜ¹Ý,¶Ü»·¼
141500,_“ÞìŒ§,‘Š–ÍŒ´Žs,¶Å¶ÞÜ¹Ý,»¶ÞÐÊ×¼
142018,_“ÞìŒ§,‰¡{‰êŽs,¶Å¶ÞÜ¹Ý,Öº½¶¼
142034,_“ÞìŒ§,•½’ËŽs,¶Å¶ÞÜ¹Ý,Ë×Â¶¼
142042,_“ÞìŒ§,Š™‘qŽs,¶Å¶ÞÜ¹Ý,¶Ï¸×¼
142051,_“ÞìŒ§,“¡‘òŽs,¶Å¶ÞÜ¹Ý,Ì¼Þ»Ü¼
142069,_“ÞìŒ§,¬“cŒ´Žs,¶Å¶ÞÜ¹Ý,µÀÞÜ×¼
142077,_“ÞìŒ§,Šƒ–èŽs,¶Å¶ÞÜ¹Ý,Á¶Þ»·¼
142085,_“ÞìŒ§,€ŽqŽs,¶Å¶ÞÜ¹Ý,½Þ¼¼
142107,_“ÞìŒ§,ŽO‰YŽs,¶Å¶ÞÜ¹Ý,Ð³×¼
142115,_“ÞìŒ§,`–ìŽs,¶Å¶ÞÜ¹Ý,ÊÀÞÉ¼
142123,_“ÞìŒ§,Œú–ØŽs,¶Å¶ÞÜ¹Ý,±Â·Þ¼
142131,_“ÞìŒ§,‘å˜aŽs,¶Å¶ÞÜ¹Ý,ÔÏÄ¼
142140,_“ÞìŒ§,ˆÉ¨Œ´Žs,¶Å¶ÞÜ¹Ý,²¾Ê×¼
142158,_“ÞìŒ§,ŠC˜V–¼Žs,¶Å¶ÞÜ¹Ý,´ËÞÅ¼
142166,_“ÞìŒ§,ÀŠÔŽs,¶Å¶ÞÜ¹Ý,»ÞÏ¼
142174,_“ÞìŒ§,“ì‘«•¿Žs,¶Å¶ÞÜ¹Ý,ÐÅÐ±¼¶Þ×¼
142182,_“ÞìŒ§,ˆ»£Žs,¶Å¶ÞÜ¹Ý,±Ô¾¼
143014,_“ÞìŒ§,—tŽR’¬,¶Å¶ÞÜ¹Ý,ÊÔÏÏÁ
143219,_“ÞìŒ§,Š¦ì’¬,¶Å¶ÞÜ¹Ý,»Ñ¶ÜÏÁ
143413,_“ÞìŒ§,‘åˆé’¬,¶Å¶ÞÜ¹Ý,µµ²¿ÏÁ
143421,_“ÞìŒ§,“ñ‹{’¬,¶Å¶ÞÜ¹Ý,ÆÉÐÔÏÁ
143618,_“ÞìŒ§,’†ˆä’¬,¶Å¶ÞÜ¹Ý,Å¶²ÏÁ
143626,_“ÞìŒ§,‘åˆä’¬,¶Å¶ÞÜ¹Ý,µµ²ÏÁ
143634,_“ÞìŒ§,¼“c’¬,¶Å¶ÞÜ¹Ý,ÏÂÀÞÏÁ
143642,_“ÞìŒ§,ŽR–k’¬,¶Å¶ÞÜ¹Ý,ÔÏ·ÀÏÁ
143669,_“ÞìŒ§,ŠJ¬’¬,¶Å¶ÞÜ¹Ý,¶²¾²ÏÁ
143821,_“ÞìŒ§,” ª’¬,¶Å¶ÞÜ¹Ý,ÊºÈÏÁ
143839,_“ÞìŒ§,^’ß’¬,¶Å¶ÞÜ¹Ý,ÏÅÂÙÏÁ
143847,_“ÞìŒ§,“’‰ÍŒ´’¬,¶Å¶ÞÜ¹Ý,Õ¶ÞÜ×ÏÁ
144011,_“ÞìŒ§,ˆ¤ì’¬,¶Å¶ÞÜ¹Ý,±²¶ÜÏÁ
144029,_“ÞìŒ§,´ì‘º,¶Å¶ÞÜ¹Ý,·Ö¶ÜÑ×
150002,VŠƒŒ§,,Æ²¶ÞÀ¹Ý,
151009,VŠƒŒ§,VŠƒŽs,Æ²¶ÞÀ¹Ý,Æ²¶ÞÀ¼
152021,VŠƒŒ§,’·‰ªŽs,Æ²¶ÞÀ¹Ý,Å¶Þµ¶¼
152048,VŠƒŒ§,ŽOðŽs,Æ²¶ÞÀ¹Ý,»Ý¼Þ®³¼
152056,VŠƒŒ§,”èŽs,Æ²¶ÞÀ¹Ý,¶¼Ü»Þ·¼
152064,VŠƒŒ§,V”­“cŽs,Æ²¶ÞÀ¹Ý,¼ÊÞÀ¼
152081,VŠƒŒ§,¬ç’JŽs,Æ²¶ÞÀ¹Ý,µÁÞÔ¼
152099,VŠƒŒ§,‰Á–ÎŽs,Æ²¶ÞÀ¹Ý,¶Ó¼
152102,VŠƒŒ§,\“ú’¬Žs,Æ²¶ÞÀ¹Ý,Äµ¶ÏÁ¼
152111,VŠƒŒ§,Œ©•Žs,Æ²¶ÞÀ¹Ý,ÐÂ¹¼
152129,VŠƒŒ§,‘ºãŽs,Æ²¶ÞÀ¹Ý,Ñ×¶Ð¼
152137,VŠƒŒ§,‰Žs,Æ²¶ÞÀ¹Ý,ÂÊÞÒ¼
152161,VŠƒŒ§,Ž…‹›ìŽs,Æ²¶ÞÀ¹Ý,²Ä²¶ÞÜ¼
152170,VŠƒŒ§,–­‚Žs,Æ²¶ÞÀ¹Ý,Ð®³º³¼
152188,VŠƒŒ§,ŒÜòŽs,Æ²¶ÞÀ¹Ý,ºÞ¾Ý¼
152226,VŠƒŒ§,ã‰zŽs,Æ²¶ÞÀ¹Ý,¼Þ®³´Â¼
152234,VŠƒŒ§,ˆ¢‰ê–ìŽs,Æ²¶ÞÀ¹Ý,±¶ÞÉ¼
152242,VŠƒŒ§,²“nŽs,Æ²¶ÞÀ¹Ý,»ÄÞ¼
152251,VŠƒŒ§,‹›ÀŽs,Æ²¶ÞÀ¹Ý,³µÇÏ¼
152269,VŠƒŒ§,“ì‹›ÀŽs,Æ²¶ÞÀ¹Ý,ÐÅÐ³µÇÏ¼
152277,VŠƒŒ§,‘Ù“àŽs,Æ²¶ÞÀ¹Ý,À²Å²¼
153079,VŠƒŒ§,¹âÄ’¬,Æ²¶ÞÀ¹Ý,¾²Û³ÏÁ
153427,VŠƒŒ§,–í•F‘º,Æ²¶ÞÀ¹Ý,ÔËºÑ×
153613,VŠƒŒ§,“cã’¬,Æ²¶ÞÀ¹Ý,À¶ÞÐÏÁ
153851,VŠƒŒ§,ˆ¢‰ê’¬,Æ²¶ÞÀ¹Ý,±¶ÞÏÁ
154059,VŠƒŒ§,o‰_è’¬,Æ²¶ÞÀ¹Ý,²½ÞÓ»Þ·ÏÁ
154610,VŠƒŒ§,“’‘ò’¬,Æ²¶ÞÀ¹Ý,Õ»ÞÜÏÁ
154822,VŠƒŒ§,’Ã“ì’¬,Æ²¶ÞÀ¹Ý,ÂÅÝÏÁ
155047,VŠƒŒ§,Š ‰H‘º,Æ²¶ÞÀ¹Ý,¶ØÜÑ×
155811,VŠƒŒ§,ŠÖì‘º,Æ²¶ÞÀ¹Ý,¾·¶ÜÑ×
155861,VŠƒŒ§,ˆ¾“‡‰Y‘º,Æ²¶ÞÀ¹Ý,±Ü¼Ï³×Ñ×
160008,•xŽRŒ§,,ÄÔÏ¹Ý,
162019,•xŽRŒ§,•xŽRŽs,ÄÔÏ¹Ý,ÄÔÏ¼
162027,•xŽRŒ§,‚‰ªŽs,ÄÔÏ¹Ý,À¶µ¶¼
162043,•xŽRŒ§,‹›’ÃŽs,ÄÔÏ¹Ý,³µÂÞ¼
162051,•xŽRŒ§,•XŒ©Žs,ÄÔÏ¹Ý,ËÐ¼
162060,•xŽRŒ§,ŠŠìŽs,ÄÔÏ¹Ý,ÅÒØ¶Ü¼
162078,•xŽRŒ§,••”Žs,ÄÔÏ¹Ý,¸ÛÍÞ¼
162086,•xŽRŒ§,“v”gŽs,ÄÔÏ¹Ý,ÄÅÐ¼
162094,•xŽRŒ§,¬–î•”Žs,ÄÔÏ¹Ý,µÔÍÞ¼
162108,•xŽRŒ§,“ì“vŽs,ÄÔÏ¹Ý,ÅÝÄ¼
162116,•xŽRŒ§,ŽË…Žs,ÄÔÏ¹Ý,²Ð½Þ¼
163210,•xŽRŒ§,M‹´‘º,ÄÔÏ¹Ý,ÌÅÊ¼Ñ×
163228,•xŽRŒ§,ãŽs’¬,ÄÔÏ¹Ý,¶Ð²ÁÏÁ
163236,•xŽRŒ§,—§ŽR’¬,ÄÔÏ¹Ý,ÀÃÔÏÏÁ
163422,•xŽRŒ§,“ü‘P’¬,ÄÔÏ¹Ý,Æ­³¾ÞÝÏÁ
163431,•xŽRŒ§,’©“ú’¬,ÄÔÏ¹Ý,±»ËÏÁ
170003,ÎìŒ§,,²¼¶Ü¹Ý,
172014,ÎìŒ§,‹à‘òŽs,²¼¶Ü¹Ý,¶Å»ÞÜ¼
172022,ÎìŒ§,Žµ”öŽs,²¼¶Ü¹Ý,ÅÅµ¼
172031,ÎìŒ§,¬¼Žs,²¼¶Ü¹Ý,ºÏÂ¼
172049,ÎìŒ§,—Ö“‡Žs,²¼¶Ü¹Ý,Ü¼ÞÏ¼
172057,ÎìŒ§,ŽìFŽs,²¼¶Ü¹Ý,½½Þ¼
172065,ÎìŒ§,‰Á‰êŽs,²¼¶Ü¹Ý,¶¶Þ¼
172073,ÎìŒ§,‰HîŽs,²¼¶Ü¹Ý,Ê¸²¼
172090,ÎìŒ§,‚©‚Ù‚­Žs,²¼¶Ü¹Ý,¶Î¸¼
172103,ÎìŒ§,”’ŽRŽs,²¼¶Ü¹Ý,Ê¸»Ý¼
172111,ÎìŒ§,”\”üŽs,²¼¶Ü¹Ý,ÉÐ¼
172120,ÎìŒ§,–ìXŽsŽs,²¼¶Ü¹Ý,ÉÉ²Á¼
173240,ÎìŒ§,ì–k’¬,²¼¶Ü¹Ý,¶Ü·ÀÏÁ
173614,ÎìŒ§,’Ã”¦’¬,²¼¶Ü¹Ý,ÂÊÞÀÏÁ
173657,ÎìŒ§,“à“å’¬,²¼¶Ü¹Ý,³ÁÅÀÞÏÁ
